=== 3D MODEL CONSOLIDATION ===
Time: 2026-08-07 00:28:43
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] FlexyPin_1x47_P1.27mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Hardware.3dshapes/FlexyPin_0.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Hardware.3dshapes/FlexyPin_0.4mm.step
[SparkFun] JST_1x02_P2.0mm_Horizontal_PTH.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_PTH-2.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_PTH-2.step
[SparkFun] JST_1x02_P2.0mm_Horizontal_PTH_NoSilk.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_PTH-2.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_PTH-2.step
[SparkFun] JST_1x02_P2.0mm_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SMD_2.0mm-2-Black.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SMD_2.0mm-2-Black.step
[SparkFun] JST_1x03_P1.0mm_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SMD_1.0mm-3.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SMD_1.0mm-3.step
[SparkFun] JST_1x03_P1.0mm_Vertical_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SMD_1.0mm-3_Vertical.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SMD_1.0mm-3_Vertical.step
[SparkFun] JST_1x03_P1.25mm_Locking_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SMD_1.25mm-3_Locking.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SMD_1.25mm-3_Locking.step
[SparkFun] JST_1x04_P1.0mm_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/Qwiic-Horizontal.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/Qwiic-Horizontal.step
[SparkFun] JST_1x04_P1.0mm_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SMD_1.0mm-4.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SMD_1.0mm-4.step
[SparkFun] JST_1x04_P1.0mm_Vertical_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/Qwiic-Vertical.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/Qwiic-Vertical.step
[SparkFun] JST_1x04_P1.25mm_Locking_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SMD_1.25mm-4_Locking.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SMD_1.25mm-4_Locking.step
[SparkFun] JST_1x05_P1.0mm_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SMD_1.0mm-5.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SMD_1.0mm-5.step
[SparkFun] JST_1x05_P1.25mm_Locking_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SMD_1.25mm-5_Locking.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SMD_1.25mm-5_Locking.step
[SparkFun] JST_1x06_P1.0mm_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SMD_1.0mm-6.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SMD_1.0mm-6.step
[SparkFun] JST_1x06_P1.0mm_Vertical_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SMD_1.0mm-6_Vertical.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SMD_1.0mm-6_Vertical.step
[SparkFun] JST_1x06_P1.25mm_Locking_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SMD_1.25mm-6_Locking.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SMD_1.25mm-6_Locking.step
[SparkFun] JST_1x07_P1.25mm_Locking_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SMD_1.25mm-7_Locking.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SMD_1.25mm-7_Locking.step
[SparkFun] JST_1x08_P1.0mm_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SMD_1.0mm-8.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SMD_1.0mm-8.step
[SparkFun] JST_1x08_P1.25mm_Locking_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SMD_1.25mm-8_Locking.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SMD_1.25mm-8_Locking.step
[SparkFun] JST_1x09_P1.0mm_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SMD_1.0mm-9.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SMD_1.0mm-9.step
[SparkFun] JST_1x09_P1.25mm_Locking_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SMD_1.25mm-6_Locking.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SMD_1.25mm-6_Locking.step
[SparkFun] JST_1x10_P1.0mm_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SM12B-SRSS-TB.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SM12B-SRSS-TB.step
[SparkFun] JST_1x10_P1.25mm_Locking_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SMD_1.25mm-6_Locking.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SMD_1.25mm-6_Locking.step
[SparkFun] JST_1x12_P1.0mm_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SM12B-SRSS-TB.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SM12B-SRSS-TB.step
[SparkFun] JST_1x14_P1.0mm_Horizontal_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/JST_SM14B-SRSS-TB.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/JST_SM14B-SRSS-TB.step
[SparkFun] MagJack_PoE_RJ45.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/MagJack_PoE_RJ45.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/MagJack_PoE_RJ45.step
[SparkFun] MagJack_RJ45_2.5GB.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/L829-1J1T-43.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/L829-1J1T-43.step
[SparkFun] RJ45_Mid_Mount_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/RJ45_Ethernet_Mid_Mount_SMD.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/RJ45_Ethernet_Mid_Mount_SMD.step
[SparkFun] RP-SMA_Edge.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/RP-SMA-Edge.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/RP-SMA-Edge.step
[SparkFun] Raspberry_Pi_Shield_Bottom_Entry_No_Mounting_Holes.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/Raspberry_Pi_Passthrough_Header.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/Raspberry_Pi_Passthrough_Header.step
[SparkFun] Raspberry_Pi_Shield_Top_Entry_No_Mounting_Holes.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/Raspberry_Pi_Passthrough_Header.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/Raspberry_Pi_Passthrough_Header.step
[SparkFun] SMA_Edge_6.3mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/SMA-Edge.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/SMA-Edge.step
[SparkFun] SMA_Edge_8mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/SMA-Edge.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/SMA-Edge.step
[SparkFun] ScrewCage_1x10_P3.5mm_Horizontal.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/Screw_Cage_3.5mm-10.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/Screw_Cage_3.5mm-10.step
[SparkFun] ScrewCage_1x10_P3.5mm_Horizontal.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/Plug_Screw_Cage_3.5mm-10.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/Plug_Screw_Cage_3.5mm-10.step
[SparkFun] ScrewTerminal_1x02_P3.5mm_Blue.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/Screw_Terminal_3.5mm_2P_Blue.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/Screw_Terminal_3.5mm_2P_Blue.step
[SparkFun] ScrewTerminal_1x02_P3.5mm_Horizontal_Black.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/Screw_Terminal_3.5mm_2P_Black.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/Screw_Terminal_3.5mm_2P_Black.step
[SparkFun] ScrewTerminal_1x03_P3.5mm_Blue.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/Screw_Terminal_3.5mm_3P_Blue.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/Screw_Terminal_3.5mm_3P_Blue.step
[SparkFun] ScrewTerminal_1x03_P3.5mm_Horizontal_Black.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/Screw_Terminal_3.5mm_3P_Black.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/Screw_Terminal_3.5mm_3P_Black.step
[SparkFun] U.FL.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/U.FL.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/U.FL.step
[SparkFun] USB-C_16.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/USB-C_16.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/USB-C_16.step
[SparkFun] microSD_External_Pin.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/microSD_External_Pin.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/microSD_External_Pin.step
[SparkFun] microSD_External_Pin.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/microSD_Card.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/microSD_Card.step
[SparkFun] microSD_Friction_Fit_Common.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/microSD_Friction_Fit.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/microSD_Friction_Fit.step
[SparkFun] microSD_Friction_Fit_Common.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/microSD_Friction_Fit-Empty.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/microSD_Friction_Fit-Empty.step
[SparkFun] LCD_TFT_2.0in_Waveshare_Outline.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Display.3dshapes/2_inch_capacitive_touch_screen.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Display.3dshapes/2_inch_capacitive_touch_screen.step
[SparkFun] OLED_1.3in_128x64-Folded.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Display.3dshapes/UG-2864KSWLG01.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Display.3dshapes/UG-2864KSWLG01.step
[SparkFun] OLED_1.5in_128x128-Folded.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/FPC_0.5mm-24.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/FPC_0.5mm-24.step
[SparkFun] OLED_1.5in_128x128-Folded.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Display.3dshapes/1.5in OLED.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Display.3dshapes/1.5in OLED.step
[SparkFun] Buzzer_9mm_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Electromechanical.3dshapes/Buzzer_9mm_SMD.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Electromechanical.3dshapes/Buzzer_9mm_SMD.step
[SparkFun] Relay_DPDT_1A_10.0x6.5mm_SMD.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Electromechanical.3dshapes/Relay_10.0x6.5mm_SMD.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Electromechanical.3dshapes/Relay_10.0x6.5mm_SMD.step
[SparkFun] Relay_SPDT_10A_15.2x19.0mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Electromechanical.3dshapes/Relay_15.2x19.0mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Electromechanical.3dshapes/Relay_15.2x19.0mm.step
[SparkFun] Relay_SPDT_10A_15.6x21.6mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Electromechanical.3dshapes/Relay_15.2x19.0mm_2.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Electromechanical.3dshapes/Relay_15.2x19.0mm_2.step
[SparkFun] Relay_SPDT_2A_7.5x12.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Electromechanical.3dshapes/Relay_7.5x12.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Electromechanical.3dshapes/Relay_7.5x12.5mm.step
[SparkFun] Relay_SPDT_5A_10.3x20.3mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Electromechanical.3dshapes/Relay_10.2x18.4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Electromechanical.3dshapes/Relay_10.2x18.4mm.step
[SparkFun] Relay_SPST_5A_5.0x20mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Electromechanical.3dshapes/Relay_5.0x20.0mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Electromechanical.3dshapes/Relay_5.0x20.0mm.step
[SparkFun] 0805.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Fuse.3dshapes/Fuse_0805_2012Metric.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Fuse.3dshapes/Fuse_0805_2012Metric.step
[SparkFun] 1206.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Fuse.3dshapes/Fuse_1206_3216Metric.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Fuse.3dshapes/Fuse_1206_3216Metric.step
[SparkFun] 1210.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Fuse.3dshapes/Fuse_1210_3225Metric.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Fuse.3dshapes/Fuse_1210_3225Metric.step
[SparkFun] 1812.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Fuse.3dshapes/Fuse_1812_4532Metric.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Fuse.3dshapes/Fuse_1812_4532Metric.step
[SparkFun] Fuseholder_Automotive.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Fuse.3dshapes/Fuse_3522-2.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Fuse.3dshapes/Fuse_3522-2.step
[SparkFun] NEO-M9N_M8T_M8U_D9S_F9P_F10N.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/GNSS.3dshapes/NEO.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/GNSS.3dshapes/NEO.step
[SparkFun] P23M.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/GNSS.3dshapes/P23M.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/GNSS.3dshapes/P23M.step
[SparkFun] Quectel_L7X.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/GNSS.3dshapes/Quectel_LC762Z.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/GNSS.3dshapes/Quectel_LC762Z.step
[SparkFun] Quectel_LG290P.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/GNSS.3dshapes/Quectel_LG290P.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/GNSS.3dshapes/Quectel_LG290P.step
[SparkFun] Quectel_LG580P.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/GNSS.3dshapes/Quectel_LG580P.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/GNSS.3dshapes/Quectel_LG580P.step
